NROEMPRESA;SEQCOMPRADOR;DTAVDA;DOCTOS;VLR_VENDA;LUCRO;VERBA;CATEGORIA
5;1;2026-05-01;103;1465,54;254,21;0,90;PAS
5;3;2026-05-01;192;2300,11;596,36;45,70;SECA DOCE
5;4;2026-05-01;173;2538,62;748,28;5,71;SECA SALG
5;5;2026-05-01;177;2898,17;842,45;21,15;PADARIA
5;6;2026-05-01;227;13989,27;1336,01;0,00;AÇOUGUE
5;7;2026-05-01;236;3458,99;516,76;43,62;LIQUIDA
5;8;2026-05-01;194;3997,78;305,70;170,33;COMMODITIES
5;9;2026-05-01;341;5284,70;945,38;0,00;FLV
5;10;2026-05-01;306;867,32;280,16;0,00;BAZAR
5;15;2026-05-01;1;10,00;7,26;0,00;OUTROS
5;16;2026-05-01;98;2010,99;366,12;0,00;LIMPEZA
5;18;2026-05-01;86;2157,62;614,31;0,00;PERFUMARIA
5;1;2026-05-02;106;1788,76;326,60;4,10;PAS
5;3;2026-05-02;198;2422,56;643,84;56,60;SECA DOCE
5;4;2026-05-02;186;2443,48;697,81;20,45;SECA SALG
5;5;2026-05-02;148;2048,44;625,70;52,95;PADARIA
5;6;2026-05-02;238;16055,69;1719,08;0,00;AÇOUGUE
5;7;2026-05-02;225;2755,61;380,57;8,60;LIQUIDA
5;8;2026-05-02;197;4493,70;232,98;99,83;COMMODITIES
5;9;2026-05-02;320;5115,87;1092,82;0,00;FLV
5;10;2026-05-02;282;720,82;231,05;0,00;BAZAR
5;16;2026-05-02;90;1426,54;247,39;0,00;LIMPEZA
5;18;2026-05-02;98;2188,10;635,85;4,00;PERFUMARIA
5;1;2026-05-03;83;1172,19;242,13;1,80;PAS
5;3;2026-05-03;174;1827,74;480,15;33,80;SECA DOCE
5;4;2026-05-03;150;1593,31;486,71;17,60;SECA SALG
5;5;2026-05-03;162;2463,56;749,77;0,00;PADARIA
5;6;2026-05-03;201;12239,22;1101,43;0,00;AÇOUGUE
5;7;2026-05-03;255;2957,44;453,74;4,23;LIQUIDA
5;8;2026-05-03;172;3017,10;101,24;9,00;COMMODITIES
5;9;2026-05-03;287;3858,65;816,39;0,00;FLV
5;10;2026-05-03;261;821,60;262,62;0,00;BAZAR
5;16;2026-05-03;64;996,50;189,96;0,00;LIMPEZA
5;18;2026-05-03;87;1490,31;416,94;0,00;PERFUMARIA
7;1;2026-05-01;252;3776,01;990,10;40,40;PAS
7;3;2026-05-01;413;5452,03;1268,59;81,10;SECA DOCE
7;4;2026-05-01;393;5582,68;1784,96;31,92;SECA SALG
7;5;2026-05-01;431;7135,21;2202,80;73,40;PADARIA
7;6;2026-05-01;594;40104,99;3249,91;0,00;AÇOUGUE
7;7;2026-05-01;479;7062,68;1364,13;313,70;LIQUIDA
7;8;2026-05-01;369;7921,27;907,95;547,50;COMMODITIES
7;9;2026-05-01;642;10192,06;1957,66;0,00;FLV
7;10;2026-05-01;79;1163,18;376,48;0,00;BAZAR
7;15;2026-05-01;1;2,00;1,47;0,00;OUTROS
7;16;2026-05-01;177;3385,68;625,06;0,00;LIMPEZA
7;18;2026-05-01;182;3876,52;1042,29;11,50;PERFUMARIA
7;1;2026-05-02;203;2674,62;678,04;26,50;PAS
7;3;2026-05-02;336;4341,17;840,74;99,30;SECA DOCE
7;4;2026-05-02;302;3598,80;1163,50;33,35;SECA SALG
7;5;2026-05-02;317;4794,90;1501,56;35,50;PADARIA
7;6;2026-05-02;447;25726,65;2534,98;0,00;AÇOUGUE
7;7;2026-05-02;383;4969,94;740,86;69,30;LIQUIDA
7;8;2026-05-02;332;7185,60;370,93;126,33;COMMODITIES
7;9;2026-05-02;463;6884,23;1577,73;0,00;FLV
7;10;2026-05-02;65;970,11;310,18;0,00;BAZAR
7;16;2026-05-02;145;2150,79;385,28;0,00;LIMPEZA
7;18;2026-05-02;163;3180,57;873,99;2,00;PERFUMARIA
7;1;2026-05-03;193;3039,83;770,81;28,80;PAS
7;3;2026-05-03;354;4005,04;901,01;77,90;SECA DOCE
7;4;2026-05-03;319;3755,10;1220,10;19,45;SECA SALG
7;5;2026-05-03;374;6020,78;1789,08;72,10;PADARIA
7;6;2026-05-03;446;26409,64;2901,92;0,00;AÇOUGUE
7;7;2026-05-03;432;5212,54;779,34;33,90;LIQUIDA
7;8;2026-05-03;340;6172,82;377,02;63,83;COMMODITIES
7;9;2026-05-03;487;5894,83;1388,16;0,00;FLV
7;10;2026-05-03;64;1025,04;331,59;0,00;BAZAR
7;15;2026-05-03;1;1,00;0,74;0,00;OUTROS
7;16;2026-05-03;114;1966,76;335,93;0,00;LIMPEZA
7;18;2026-05-03;161;3014,61;783,36;0,00;PERFUMARIA
10;1;2026-05-01;245;4324,66;1066,66;31,70;PAS
10;3;2026-05-01;442;6192,60;1360,01;128,70;SECA DOCE
10;4;2026-05-01;348;5944,63;1958,09;35,44;SECA SALG
10;5;2026-05-01;443;8155,54;2445,15;40,80;PADARIA
10;6;2026-05-01;535;38082,50;3451,94;0,00;AÇOUGUE
10;7;2026-05-01;552;9818,84;1975,69;470,70;LIQUIDA
10;8;2026-05-01;375;7802,17;946,65;423,83;COMMODITIES
10;9;2026-05-01;748;15069,17;2999,29;0,00;FLV
10;10;2026-05-01;146;2349,81;767,34;1,50;BAZAR
10;16;2026-05-01;215;4618,90;794,67;0,00;LIMPEZA
10;18;2026-05-01;225;4922,86;1204,18;5,00;PERFUMARIA
10;1;2026-05-02;176;3031,13;785,15;13,70;PAS
10;3;2026-05-02;334;4890,40;1089,28;125,20;SECA DOCE
10;4;2026-05-02;293;4135,76;1290,84;17,00;SECA SALG
10;5;2026-05-02;355;5759,38;1770,68;117,70;PADARIA
10;6;2026-05-02;455;28838,22;3069,93;0,00;AÇOUGUE
10;7;2026-05-02;461;8423,13;1385,56;161,20;LIQUIDA
10;8;2026-05-02;347;8322,88;515,56;78,50;COMMODITIES
10;9;2026-05-02;612;13057,46;2933,05;0,00;FLV
10;10;2026-05-02;99;2351,87;737,47;0,00;BAZAR
10;15;2026-05-02;1;2,00;0,64;0,00;OUTROS
10;16;2026-05-02;185;3861,19;772,20;0,00;LIMPEZA
10;18;2026-05-02;186;4216,28;1076,12;4,00;PERFUMARIA
10;1;2026-05-03;169;2505,11;581,18;15,10;PAS
10;3;2026-05-03;320;4283,52;900,49;55,90;SECA DOCE
10;4;2026-05-03;281;3301,01;1097,73;14,45;SECA SALG
10;5;2026-05-03;374;6133,62;1795,50;36,40;PADARIA
10;6;2026-05-03;373;22288,44;2384,22;0,00;AÇOUGUE
10;7;2026-05-03;459;6724,88;1338,31;247,10;LIQUIDA
10;8;2026-05-03;288;5567,71;377,84;42,00;COMMODITIES
10;9;2026-05-03;535;9015,40;1936,37;0,00;FLV
10;10;2026-05-03;91;1556,99;490,62;2,00;BAZAR
10;15;2026-05-03;1;1,00;0,32;0,00;OUTROS
10;16;2026-05-03;149;2786,44;544,54;0,00;LIMPEZA
10;18;2026-05-03;161;2779,68;702,66;0,00;PERFUMARIA
11;1;2026-05-01;262;3711,65;928,98;20,20;PAS
11;3;2026-05-01;477;5874,70;1261,11;150,70;SECA DOCE
11;4;2026-05-01;447;5337,97;1744,79;34,48;SECA SALG
11;5;2026-05-01;455;7617,60;2221,93;74,10;PADARIA
11;6;2026-05-01;580;32168,53;2729,41;0,00;AÇOUGUE
11;7;2026-05-01;634;10632,61;2034,07;604,50;LIQUIDA
11;8;2026-05-01;515;10024,52;1444,99;964,17;COMMODITIES
11;9;2026-05-01;701;11721,60;2115,55;0,00;FLV
11;10;2026-05-01;127;2056,57;610,44;2,00;BAZAR
11;15;2026-05-01;1;17,00;12,50;0,00;OUTROS
11;16;2026-05-01;238;4008,10;680,96;0,00;LIMPEZA
11;18;2026-05-01;245;4737,62;1291,28;2,50;PERFUMARIA
11;1;2026-05-02;188;2766,06;658,71;17,80;PAS
11;3;2026-05-02;405;5474,99;1197,09;169,80;SECA DOCE
11;4;2026-05-02;390;5243,62;1719,79;39,95;SECA SALG
11;5;2026-05-02;371;6001,31;1640,14;74,85;PADARIA
11;6;2026-05-02;540;28058,75;3089,85;0,00;AÇOUGUE
11;7;2026-05-02;547;8612,69;1262,33;129,60;LIQUIDA
11;8;2026-05-02;438;9224,55;553,31;88,50;COMMODITIES
11;9;2026-05-02;644;10386,75;2328,51;0,00;FLV
11;10;2026-05-02;99;2121,34;713,40;0,00;BAZAR
11;15;2026-05-02;3;20,00;14,70;0,00;OUTROS
11;16;2026-05-02;193;3020,15;536,25;0,00;LIMPEZA
11;18;2026-05-02;216;3214,07;831,10;0,00;PERFUMARIA
11;1;2026-05-03;211;2775,24;728,92;25,00;PAS
11;3;2026-05-03;367;3987,66;859,44;68,20;SECA DOCE
11;4;2026-05-03;363;4087,44;1328,78;22,65;SECA SALG
11;5;2026-05-03;377;6033,35;1758,49;45,60;PADARIA
11;6;2026-05-03;479;23176,48;2594,90;0,00;AÇOUGUE
11;7;2026-05-03;502;6948,53;1231,59;117,80;LIQUIDA
11;8;2026-05-03;408;7756,43;566,73;66,17;COMMODITIES
11;9;2026-05-03;574;8635,59;1930,93;0,00;FLV
11;10;2026-05-03;84;1244,98;399,70;0,00;BAZAR
11;15;2026-05-03;1;10,00;7,35;0,00;OUTROS
11;16;2026-05-03;141;2357,91;545,66;0,00;LIMPEZA
11;18;2026-05-03;174;2813,95;763,03;0,00;PERFUMARIA
13;1;2026-05-01;325;5575,83;1448,00;55,70;PAS
13;3;2026-05-01;637;10623,76;2143,99;327,00;SECA DOCE
13;4;2026-05-01;554;9125,90;2849,23;97,50;SECA SALG
13;5;2026-05-01;537;10606,36;2905,62;91,40;PADARIA
13;6;2026-05-01;741;52462,53;4634,83;0,00;AÇOUGUE
13;7;2026-05-01;692;13174,96;2502,51;612,50;LIQUIDA
13;8;2026-05-01;612;22614,15;2821,09;2369,17;COMMODITIES
13;9;2026-05-01;887;15553,92;2518,91;0,00;FLV
13;10;2026-05-01;132;2566,28;856,54;0,00;BAZAR
13;15;2026-05-01;32;21,29;15,44;0,00;OUTROS
13;16;2026-05-01;289;6494,54;1177,89;0,00;LIMPEZA
13;18;2026-05-01;373;8580,11;2267,70;18,00;PERFUMARIA
13;1;2026-05-02;331;5779,75;1547,28;69,00;PAS
13;3;2026-05-02;614;9861,10;1988,70;287,40;SECA DOCE
13;4;2026-05-02;527;8293,59;2552,33;52,20;SECA SALG
13;5;2026-05-02;508;9487,27;2615,87;84,85;PADARIA
13;6;2026-05-02;696;43107,94;4455,50;0,00;AÇOUGUE
13;7;2026-05-02;644;13028,01;1955,01;357,80;LIQUIDA
13;8;2026-05-02;646;19424,96;796,31;321,17;COMMODITIES
13;9;2026-05-02;809;13914,84;2889,23;0,00;FLV
13;10;2026-05-02;117;1723,74;564,20;0,00;BAZAR
13;15;2026-05-02;25;17,22;12,50;0,00;OUTROS
13;16;2026-05-02;309;6253,10;1095,10;0,00;LIMPEZA
13;18;2026-05-02;355;7412,65;1838,28;8,00;PERFUMARIA
13;1;2026-05-03;295;4636,90;1212,65;54,50;PAS
13;3;2026-05-03;592;8184,51;1680,73;260,60;SECA DOCE
13;4;2026-05-03;464;5811,23;1793,96;49,95;SECA SALG
13;5;2026-05-03;499;9071,48;2481,74;76,65;PADARIA
13;6;2026-05-03;626;35741,38;4393,63;0,00;AÇOUGUE
13;7;2026-05-03;623;9852,77;1541,55;161,20;LIQUIDA
13;8;2026-05-03;541;15138,98;802,88;288,33;COMMODITIES
13;9;2026-05-03;705;10579,40;2153,21;0,00;FLV
13;10;2026-05-03;100;1873,91;622,01;0,00;BAZAR
13;15;2026-05-03;9;0,09;0,00;0,00;OUTROS
13;16;2026-05-03;227;4944,76;812,30;0,00;LIMPEZA
13;18;2026-05-03;316;6642,99;1637,34;0,00;PERFUMARIA
14;1;2026-05-01;323;5613,97;1453,94;51,50;PAS
14;3;2026-05-01;533;10220,84;2005,93;353,00;SECA DOCE
14;4;2026-05-01;465;8885,27;2846,31;38,59;SECA SALG
14;5;2026-05-01;549;9785,90;2603,21;75,40;PADARIA
14;6;2026-05-01;642;50441,02;4085,03;0,00;AÇOUGUE
14;7;2026-05-01;656;15319,90;3226,05;1222,83;LIQUIDA
14;8;2026-05-01;511;15961,76;2055,70;1303,17;COMMODITIES
14;9;2026-05-01;785;15429,47;3146,83;0,00;FLV
14;10;2026-05-01;166;3842,16;1243,74;2,50;BAZAR
14;15;2026-05-01;1;11,00;8,09;0,00;OUTROS
14;16;2026-05-01;261;6796,05;1374,68;50,00;LIMPEZA
14;18;2026-05-01;282;7919,14;2041,19;19,50;PERFUMARIA
14;1;2026-05-02;262;4724,90;1155,69;75,10;PAS
14;3;2026-05-02;474;8895,66;1733,82;241,60;SECA DOCE
14;4;2026-05-02;365;6896,37;2130,17;49,61;SECA SALG
14;5;2026-05-02;509;8454,42;2228,82;208,31;PADARIA
14;6;2026-05-02;514;34033,16;3599,80;0,00;AÇOUGUE
14;7;2026-05-02;513;10739,13;2184,45;691,10;LIQUIDA
14;8;2026-05-02;444;13218,47;1173,12;607,83;COMMODITIES
14;9;2026-05-02;639;13202,32;2900,01;0,00;FLV
14;10;2026-05-02;119;2554,51;853,88;0,00;BAZAR
14;15;2026-05-02;1;15,00;11,03;0,00;OUTROS
14;16;2026-05-02;219;5509,88;959,79;20,00;LIMPEZA
14;18;2026-05-02;235;5728,88;1526,78;8,00;PERFUMARIA
14;1;2026-05-03;239;3573,44;940,96;39,90;PAS
14;3;2026-05-03;456;7409,51;1395,13;177,20;SECA DOCE
14;4;2026-05-03;368;5365,05;1742,76;39,15;SECA SALG
14;5;2026-05-03;513;8497,93;2305,94;93,65;PADARIA
14;6;2026-05-03;505;28012,92;3317,60;0,00;AÇOUGUE
14;7;2026-05-03;538;8061,39;1598,28;378,40;LIQUIDA
14;8;2026-05-03;408;11459,80;383,82;67,33;COMMODITIES
14;9;2026-05-03;617;11282,66;2474,63;0,00;FLV
14;10;2026-05-03;113;2367,42;767,95;0,00;BAZAR
14;15;2026-05-03;5;25,00;18,38;0,00;OUTROS
14;16;2026-05-03;171;3279,49;595,87;10,00;LIMPEZA
14;18;2026-05-03;196;4379,00;1144,82;9,00;PERFUMARIA
16;1;2026-05-01;167;2695,02;565,69;15,80;PAS
16;3;2026-05-01;288;3937,20;849,48;119,60;SECA DOCE
16;4;2026-05-01;280;4443,68;1487,00;31,84;SECA SALG
16;5;2026-05-01;335;5474,05;1654,59;77,92;PADARIA
16;6;2026-05-01;421;27842,88;1947,46;0,00;AÇOUGUE
16;7;2026-05-01;459;9826,28;1953,00;618,26;LIQUIDA
16;8;2026-05-01;285;8165,83;670,18;422,67;COMMODITIES
16;9;2026-05-01;510;9873,34;1758,91;0,00;FLV
16;10;2026-05-01;82;1711,53;481,48;0,00;BAZAR
16;15;2026-05-01;1;3,00;2,21;0,00;OUTROS
16;16;2026-05-01;117;2325,22;415,51;30,00;LIMPEZA
16;18;2026-05-01;165;3177,82;890,14;1,50;PERFUMARIA
16;1;2026-05-02;126;1712,13;437,38;17,80;PAS
16;3;2026-05-02;264;3280,66;735,06;106,70;SECA DOCE
16;4;2026-05-02;240;3503,61;1140,98;19,41;SECA SALG
16;5;2026-05-02;303;4776,80;1476,65;51,66;PADARIA
16;6;2026-05-02;336;19397,61;2048,47;0,00;AÇOUGUE
16;7;2026-05-02;396;7619,02;1517,24;532,30;LIQUIDA
16;8;2026-05-02;254;6923,06;594,47;282,67;COMMODITIES
16;9;2026-05-02;429;7733,15;1626,23;0,00;FLV
16;10;2026-05-02;78;1207,57;403,35;0,00;BAZAR
16;15;2026-05-02;1;1,00;0,74;0,00;OUTROS
16;16;2026-05-02;108;2377,53;296,77;20,00;LIMPEZA
16;18;2026-05-02;141;2950,91;837,74;18,00;PERFUMARIA
16;1;2026-05-03;133;1797,08;377,39;10,90;PAS
16;3;2026-05-03;255;2889,47;571,96;72,30;SECA DOCE
16;4;2026-05-03;232;2679,45;873,62;11,35;SECA SALG
16;5;2026-05-03;257;3851,51;1101,57;27,61;PADARIA
16;6;2026-05-03;274;15437,16;1583,30;0,00;AÇOUGUE
16;7;2026-05-03;362;5209,57;963,42;255,50;LIQUIDA
16;8;2026-05-03;228;5281,04;232,01;47,67;COMMODITIES
16;9;2026-05-03;361;5714,54;1157,56;0,00;FLV
16;10;2026-05-03;68;1467,03;482,48;0,00;BAZAR
16;16;2026-05-03;92;1314,18;273,90;10,00;LIMPEZA
16;18;2026-05-03;125;1913,89;491,69;1,00;PERFUMARIA
18;1;2026-05-01;436;7413,91;1912,75;55,50;PAS
18;3;2026-05-01;657;9902,91;1961,13;231,30;SECA DOCE
18;4;2026-05-01;609;8526,02;2656,87;57,33;SECA SALG
18;5;2026-05-01;677;13371,23;3680,97;228,96;PADARIA
18;6;2026-05-01;788;50227,31;4305,17;0,00;AÇOUGUE
18;7;2026-05-01;821;15588,14;3199,70;923,02;LIQUIDA
18;8;2026-05-01;571;14114,35;2251,78;1430,17;COMMODITIES
18;9;2026-05-01;917;16905,16;3403,68;0,00;FLV
18;10;2026-05-01;188;3335,10;1068,71;0,00;BAZAR
18;15;2026-05-01;1;5,00;3,68;0,00;OUTROS
18;16;2026-05-01;277;6302,86;1148,88;10,00;LIMPEZA
18;18;2026-05-01;326;7852,81;2137,35;16,00;PERFUMARIA
18;1;2026-05-02;342;5780,19;1470,84;43,60;PAS
18;3;2026-05-02;524;7388,09;1495,74;189,20;SECA DOCE
18;4;2026-05-02;497;7246,88;2198,75;35,54;SECA SALG
18;5;2026-05-02;565;10605,79;2961,18;107,70;PADARIA
18;6;2026-05-02;669;43281,98;5325,60;0,00;AÇOUGUE
18;7;2026-05-02;658;12282,68;2521,59;485,30;LIQUIDA
18;8;2026-05-02;478;12093,48;1199,41;569,17;COMMODITIES
18;9;2026-05-02;718;13379,90;2999,41;0,00;FLV
18;10;2026-05-02;139;2791,16;918,51;0,00;BAZAR
18;15;2026-05-02;1;5,00;3,68;0,00;OUTROS
18;16;2026-05-02;200;3941,69;871,85;10,00;LIMPEZA
18;18;2026-05-02;266;5652,86;1587,68;6,00;PERFUMARIA
18;1;2026-05-03;311;4826,81;1214,54;35,10;PAS
18;3;2026-05-03;539;7303,65;1583,08;147,30;SECA DOCE
18;4;2026-05-03;502;6864,40;2051,70;13,85;SECA SALG
18;5;2026-05-03;565;10171,22;2812,32;199,63;PADARIA
18;6;2026-05-03;623;32893,30;4563,42;0,00;AÇOUGUE
18;7;2026-05-03;666;10205,80;2002,27;364,00;LIQUIDA
18;8;2026-05-03;471;11038,96;668,22;98,17;COMMODITIES
18;9;2026-05-03;763;12038,12;2764,36;0,00;FLV
18;10;2026-05-03;132;2233,68;678,99;0,00;BAZAR
18;15;2026-05-03;4;37,00;27,20;0,00;OUTROS
18;16;2026-05-03;210;4124,90;906,63;20,00;LIMPEZA
18;18;2026-05-03;251;5097,85;1417,10;15,50;PERFUMARIA
20;1;2026-05-01;193;2864,90;719,58;11,10;PAS
20;3;2026-05-01;358;4468,65;897,14;204,20;SECA DOCE
20;4;2026-05-01;323;4201,48;1295,48;13,30;SECA SALG
20;5;2026-05-01;310;5627,00;1598,68;25,95;PADARIA
20;6;2026-05-01;466;25306,99;1420,87;0,00;AÇOUGUE
20;7;2026-05-01;468;8316,93;1514,05;384,90;LIQUIDA
20;8;2026-05-01;372;7287,65;1338,19;911,00;COMMODITIES
20;9;2026-05-01;630;9671,11;1454,39;0,00;FLV
20;10;2026-05-01;80;1112,70;372,97;2,00;BAZAR
20;15;2026-05-01;1;10,00;7,35;0,00;OUTROS
20;16;2026-05-01;170;2419,73;351,17;0,00;LIMPEZA
20;18;2026-05-01;197;3395,96;833,24;5,00;PERFUMARIA
20;1;2026-05-02;134;1718,58;465,82;10,60;PAS
20;3;2026-05-02;264;2855,54;617,70;113,30;SECA DOCE
20;4;2026-05-02;236;2776,53;846,67;14,15;SECA SALG
20;5;2026-05-02;227;3659,04;1052,37;36,80;PADARIA
20;6;2026-05-02;344;19265,56;2010,41;0,00;AÇOUGUE
20;7;2026-05-02;380;5901,76;844,58;53,90;LIQUIDA
20;8;2026-05-02;291;6856,33;432,85;139,17;COMMODITIES
20;9;2026-05-02;436;6926,78;1455,54;0,00;FLV
20;10;2026-05-02;35;634,03;203,89;0,00;BAZAR
20;15;2026-05-02;1;10,00;7,35;0,00;OUTROS
20;16;2026-05-02;123;1848,89;188,40;0,00;LIMPEZA
20;18;2026-05-02;152;2297,75;580,19;0,00;PERFUMARIA
20;1;2026-05-03;208;2749,21;806,60;25,50;PAS
20;3;2026-05-03;350;4054,52;894,49;90,30;SECA DOCE
20;4;2026-05-03;343;3415,94;1063,09;18,65;SECA SALG
20;5;2026-05-03;354;5496,59;1495,99;69,15;PADARIA
20;6;2026-05-03;418;18432,08;2032,60;0,00;AÇOUGUE
20;7;2026-05-03;481;5975,45;917,57;101,90;LIQUIDA
20;8;2026-05-03;354;6681,76;370,49;123,33;COMMODITIES
20;9;2026-05-03;510;7504,28;1604,57;0,00;FLV
20;10;2026-05-03;71;1102,22;352,79;1,50;BAZAR
20;15;2026-05-03;2;7,00;5,15;0,00;OUTROS
20;16;2026-05-03;142;1968,71;309,51;0,00;LIMPEZA
20;18;2026-05-03;187;2748,05;660,90;0,00;PERFUMARIA
21;1;2026-05-01;249;3679,28;903,96;30,90;PAS
21;3;2026-05-01;452;5538,18;1251,24;138,60;SECA DOCE
21;4;2026-05-01;363;4180,63;1408,21;34,23;SECA SALG
21;5;2026-05-01;520;9356,08;2735,52;71,45;PADARIA
21;6;2026-05-01;649;46521,54;2662,07;0,00;AÇOUGUE
21;7;2026-05-01;539;8831,25;1597,98;313,41;LIQUIDA
21;8;2026-05-01;335;6242,19;965,30;407,00;COMMODITIES
21;9;2026-05-01;679;10438,35;1966,30;0,00;FLV
21;10;2026-05-01;112;1897,91;603,99;1,50;BAZAR
21;15;2026-05-01;1;10,00;3,25;0,00;OUTROS
21;16;2026-05-01;163;2737,19;553,73;0,00;LIMPEZA
21;18;2026-05-01;176;3480,63;961,91;5,00;PERFUMARIA
21;1;2026-05-02;195;3129,44;770,57;20,70;PAS
21;3;2026-05-02;341;4806,76;1061,24;152,80;SECA DOCE
21;4;2026-05-02;297;4450,84;1466,10;21,65;SECA SALG
21;5;2026-05-02;433;8213,09;2361,93;254,70;PADARIA
21;6;2026-05-02;442;29987,74;3159,07;0,00;AÇOUGUE
21;7;2026-05-02;429;5970,54;972,47;66,40;LIQUIDA
21;8;2026-05-02;291;6362,71;632,73;30,33;COMMODITIES
21;9;2026-05-02;497;9058,17;1990,17;0,00;FLV
21;10;2026-05-02;81;1740,10;608,53;0,00;BAZAR
