NROEMPRESA;SEQCOMPRADOR;DTAVDA;DOCTOS;VLR_VENDA;LUCRO;VERBA;CATEGORIA
106;18;2026-05-01;316;7787,89;2151,61;67,50;PERFUMARIA
106;1;2026-05-02;295;5422,20;1299,10;40,90;PAS
106;3;2026-05-02;488;8337,81;1887,71;140,90;SECA DOCE
106;4;2026-05-02;451;7801,49;2381,41;56,65;SECA SALG
106;5;2026-05-02;348;5812,14;1631,89;122,10;PADARIA
106;6;2026-05-02;516;30405,58;3212,25;0,00;AÇOUGUE
106;7;2026-05-02;450;7588,36;1099,50;5,20;LIQUIDA
106;8;2026-05-02;498;15085,67;774,41;399,83;COMMODITIES
106;9;2026-05-02;702;13186,09;2799,76;0,00;FLV
106;10;2026-05-02;619;2101,89;692,73;0,00;BAZAR
106;15;2026-05-02;29;0,30;0,00;0,00;OUTROS
106;16;2026-05-02;245;5721,43;1255,00;0,00;LIMPEZA
106;18;2026-05-02;303;7854,48;2120,46;75,00;PERFUMARIA
106;1;2026-05-03;281;4469,35;1104,29;25,90;PAS
106;3;2026-05-03;525;7350,73;1715,34;130,70;SECA DOCE
106;4;2026-05-03;461;6496,74;2007,20;36,35;SECA SALG
106;5;2026-05-03;390;6397,99;1719,84;100,65;PADARIA
106;6;2026-05-03;485;25729,24;2749,31;0,00;AÇOUGUE
106;7;2026-05-03;572;7735,64;1144,12;3,20;LIQUIDA
106;8;2026-05-03;491;12543,53;213,92;68,50;COMMODITIES
106;9;2026-05-03;684;10738,80;2282,57;0,00;FLV
106;10;2026-05-03;700;1894,79;612,93;0,00;BAZAR
106;15;2026-05-03;15;15,15;10,89;0,00;OUTROS
106;16;2026-05-03;172;3812,18;904,53;0,00;LIMPEZA
106;18;2026-05-03;264;6552,16;1643,98;0,00;PERFUMARIA
108;1;2026-05-01;160;2466,65;642,20;17,10;PAS
108;3;2026-05-01;315;4129,94;1009,45;58,40;SECA DOCE
108;4;2026-05-01;273;3697,48;1172,20;35,03;SECA SALG
108;5;2026-05-01;229;3542,69;1008,67;27,35;PADARIA
108;6;2026-05-01;366;23974,23;2237,65;0,00;AÇOUGUE
108;7;2026-05-01;463;7625,17;1181,39;227,32;LIQUIDA
108;8;2026-05-01;262;5849,72;614,28;343,67;COMMODITIES
108;9;2026-05-01;425;6104,47;1063,21;0,00;FLV
108;10;2026-05-01;474;1910,40;670,70;0,00;BAZAR
108;15;2026-05-01;1;5,00;3,63;0,00;OUTROS
108;16;2026-05-01;140;2821,04;472,14;0,00;LIMPEZA
108;18;2026-05-01;151;3888,74;1053,33;0,00;PERFUMARIA
108;1;2026-05-02;124;1835,57;472,89;7,20;PAS
108;3;2026-05-02;230;2976,28;709,48;31,80;SECA DOCE
108;4;2026-05-02;207;2502,73;780,11;25,30;SECA SALG
108;5;2026-05-02;204;2683,92;831,70;32,80;PADARIA
108;6;2026-05-02;287;20936,22;2207,91;0,00;AÇOUGUE
108;7;2026-05-02;370;4822,22;920,38;62,80;LIQUIDA
108;8;2026-05-02;214;5071,18;529,78;247,00;COMMODITIES
108;9;2026-05-02;369;5101,37;1072,46;0,00;FLV
108;10;2026-05-02;361;1098,38;366,73;0,00;BAZAR
108;15;2026-05-02;1;7,00;5,08;0,00;OUTROS
108;16;2026-05-02;106;1820,46;373,90;0,00;LIMPEZA
108;18;2026-05-02;107;2035,85;540,42;2,00;PERFUMARIA
108;1;2026-05-03;177;2248,64;606,58;16,90;PAS
108;3;2026-05-03;302;3757,70;888,97;60,50;SECA DOCE
108;4;2026-05-03;283;3222,78;954,98;30,50;SECA SALG
108;5;2026-05-03;266;3961,57;1120,32;66,30;PADARIA
108;6;2026-05-03;319;17603,81;1740,70;0,00;AÇOUGUE
108;7;2026-05-03;416;5455,45;958,49;20,80;LIQUIDA
108;8;2026-05-03;244;5502,03;204,02;21,00;COMMODITIES
108;9;2026-05-03;429;5877,77;1298,17;0,00;FLV
108;10;2026-05-03;454;1244,52;413,30;0,00;BAZAR
108;16;2026-05-03;130;2277,95;394,21;0,00;LIMPEZA
108;18;2026-05-03;136;2283,23;640,36;0,00;PERFUMARIA
109;1;2026-05-01;302;3982,95;1038,25;47,80;PAS
109;3;2026-05-01;556;6723,41;1677,71;119,10;SECA DOCE
109;4;2026-05-01;481;5655,93;1860,63;13,82;SECA SALG
109;5;2026-05-01;656;11408,25;4019,93;153,30;PADARIA
109;6;2026-05-01;747;51721,89;5230,12;0,00;AÇOUGUE
109;7;2026-05-01;715;11612,76;2287,24;780,52;LIQUIDA
109;8;2026-05-01;464;7598,18;973,94;647,50;COMMODITIES
109;9;2026-05-01;785;11017,51;2189,84;0,00;FLV
109;10;2026-05-01;1029;3579,34;1103,18;0,00;BAZAR
109;15;2026-05-01;2;7,00;5,08;0,00;OUTROS
109;16;2026-05-01;232;3623,31;729,68;0,00;LIMPEZA
109;18;2026-05-01;263;4783,95;1347,78;10,50;PERFUMARIA
109;1;2026-05-02;243;3157,36;818,70;20,90;PAS
109;3;2026-05-02;465;5271,19;1270,52;88,40;SECA DOCE
109;4;2026-05-02;421;4811,33;1590,78;25,73;SECA SALG
109;5;2026-05-02;580;9140,51;3224,05;47,65;PADARIA
109;6;2026-05-02;655;44106,56;5160,23;0,00;AÇOUGUE
109;7;2026-05-02;630;9135,04;1553,46;448,66;LIQUIDA
109;8;2026-05-02;360;6340,65;341,81;133,17;COMMODITIES
109;9;2026-05-02;720;10193,67;2440,61;0,00;FLV
109;10;2026-05-02;908;2643,28;840,11;0,00;BAZAR
109;15;2026-05-02;1;4,00;2,90;0,00;OUTROS
109;16;2026-05-02;183;2656,07;496,46;0,00;LIMPEZA
109;18;2026-05-02;213;3412,15;932,31;3,00;PERFUMARIA
109;1;2026-05-03;249;3230,56;861,21;20,10;PAS
109;3;2026-05-03;451;4804,67;1221,67;75,40;SECA DOCE
109;4;2026-05-03;464;5034,79;1610,76;12,88;SECA SALG
109;5;2026-05-03;628;9983,83;3497,26;108,25;PADARIA
109;6;2026-05-03;616;38880,60;4507,99;0,00;AÇOUGUE
109;7;2026-05-03;604;7885,40;1207,04;153,81;LIQUIDA
109;8;2026-05-03;410;6892,97;326,14;32,17;COMMODITIES
109;9;2026-05-03;760;10040,39;2384,59;0,00;FLV
109;10;2026-05-03;971;2570,41;808,77;0,00;BAZAR
109;15;2026-05-03;1;15,00;10,89;0,00;OUTROS
109;16;2026-05-03;174;2823,80;664,97;0,00;LIMPEZA
109;18;2026-05-03;210;3045,95;886,15;0,50;PERFUMARIA
112;1;2026-05-01;244;5297,82;1274,12;40,30;PAS
112;3;2026-05-01;405;7801,99;1905,37;133,10;SECA DOCE
112;4;2026-05-01;400;8716,94;2668,80;41,54;SECA SALG
112;5;2026-05-01;447;8189,21;2595,35;76,75;PADARIA
112;6;2026-05-01;460;40975,80;3976,44;0,00;AÇOUGUE
112;7;2026-05-01;500;9686,17;2009,18;551,20;LIQUIDA
112;8;2026-05-01;367;11508,91;1206,96;625,83;COMMODITIES
112;9;2026-05-01;527;9975,66;1979,22;0,00;FLV
112;10;2026-05-01;501;3313,30;1049,17;0,00;BAZAR
112;16;2026-05-01;193;5917,68;1379,95;0,00;LIMPEZA
112;18;2026-05-01;203;7073,49;2129,24;10,00;PERFUMARIA
112;1;2026-05-02;169;3139,26;767,61;22,60;PAS
112;3;2026-05-02;317;5251,47;1280,30;105,80;SECA DOCE
112;4;2026-05-02;280;4844,57;1424,06;12,15;SECA SALG
112;5;2026-05-02;398;6578,11;2049,79;263,45;PADARIA
112;6;2026-05-02;354;24911,74;3197,67;0,00;AÇOUGUE
112;7;2026-05-02;391;6710,76;1303,38;231,16;LIQUIDA
112;8;2026-05-02;256;7947,09;482,77;252,67;COMMODITIES
112;9;2026-05-02;398;7959,83;1886,75;0,00;FLV
112;10;2026-05-02;426;1779,75;553,12;0,00;BAZAR
112;15;2026-05-02;1;5,00;3,63;0,00;OUTROS
112;16;2026-05-02;131;3494,36;744,11;0,00;LIMPEZA
112;18;2026-05-02;146;4709,29;1352,64;2,00;PERFUMARIA
112;1;2026-05-03;151;2766,50;734,44;26,00;PAS
112;3;2026-05-03;284;4294,15;978,59;89,00;SECA DOCE
112;4;2026-05-03;288;4339,09;1350,87;14,87;SECA SALG
112;5;2026-05-03;337;5809,16;1791,58;81,06;PADARIA
112;6;2026-05-03;329;21236,35;2505,87;0,00;AÇOUGUE
112;7;2026-05-03;325;5089,52;865,68;38,00;LIQUIDA
112;8;2026-05-03;248;6246,46;307,36;16,17;COMMODITIES
112;9;2026-05-03;415;7339,01;1739,59;0,00;FLV
112;10;2026-05-03;424;1899,24;590,24;0,00;BAZAR
112;16;2026-05-03;106;3033,03;713,66;0,00;LIMPEZA
112;18;2026-05-03;136;3711,97;1124,40;3,50;PERFUMARIA
117;1;2026-05-01;442;8580,29;1830,33;81,40;PAS
117;3;2026-05-01;673;12573,28;2789,84;234,60;SECA DOCE
117;4;2026-05-01;575;11751,73;3475,53;116,23;SECA SALG
117;5;2026-05-01;830;15238,35;4225,56;157,25;PADARIA
117;6;2026-05-01;699;54150,49;4773,25;677,15;AÇOUGUE
117;7;2026-05-01;756;13635,14;2376,94;400,53;LIQUIDA
117;8;2026-05-01;538;19746,63;1577,67;1909,67;COMMODITIES
117;9;2026-05-01;793;15374,98;3883,93;0,00;FLV
117;10;2026-05-01;785;4633,86;1504,28;0,00;BAZAR
117;15;2026-05-01;4;16,94;3,30;0,00;OUTROS
117;16;2026-05-01;336;8823,64;1197,11;0,00;LIMPEZA
117;18;2026-05-01;352;10505,06;2789,86;8,00;PERFUMARIA
117;1;2026-05-02;329;6358,92;1533,24;31,30;PAS
117;3;2026-05-02;514;9962,09;2273,59;202,80;SECA DOCE
117;4;2026-05-02;449;8878,14;2651,84;39,90;SECA SALG
117;5;2026-05-02;723;13116,46;3550,80;64,55;PADARIA
117;6;2026-05-02;522;36004,16;3476,98;164,42;AÇOUGUE
117;7;2026-05-02;610;11267,39;1581,90;19,40;LIQUIDA
117;8;2026-05-02;413;15789,89;179,23;490,83;COMMODITIES
117;9;2026-05-02;696;15494,40;4074,56;0,00;FLV
117;10;2026-05-02;623;2895,35;975,43;0,00;BAZAR
117;15;2026-05-02;1;4,34;0,84;0,00;OUTROS
117;16;2026-05-02;243;6040,61;954,22;0,00;LIMPEZA
117;18;2026-05-02;267;8120,59;2237,30;0,00;PERFUMARIA
117;1;2026-05-03;266;4648,27;1256,66;43,70;PAS
117;3;2026-05-03;489;8102,53;1868,62;168,60;SECA DOCE
117;4;2026-05-03;417;7246,45;2072,80;28,20;SECA SALG
117;5;2026-05-03;712;12115,70;3237,76;43,30;PADARIA
117;6;2026-05-03;527;32623,22;3376,68;142,77;AÇOUGUE
117;7;2026-05-03;595;7620,39;1160,02;6,58;LIQUIDA
117;8;2026-05-03;381;10699,98;30,72;57,00;COMMODITIES
117;9;2026-05-03;680;12706,09;3442,01;0,00;FLV
117;10;2026-05-03;646;2361,69;764,03;0,00;BAZAR
117;16;2026-05-03;173;4015,80;752,15;0,00;LIMPEZA
117;18;2026-05-03;219;4723,07;1333,30;0,00;PERFUMARIA
125;1;2026-05-01;197;2760,89;678,60;20,20;PAS
125;3;2026-05-01;322;3455,47;813,25;57,70;SECA DOCE
125;4;2026-05-01;307;3060,09;988,11;26,30;SECA SALG
125;5;2026-05-01;506;6867,95;2112,84;61,35;PADARIA
125;6;2026-05-01;388;23485,51;2305,17;0,00;AÇOUGUE
125;7;2026-05-01;429;5705,78;912,91;108,04;LIQUIDA
125;8;2026-05-01;313;4729,74;242,41;260,17;COMMODITIES
125;9;2026-05-01;490;7081,98;1302,36;0,00;FLV
125;10;2026-05-01;733;1330,21;444,44;0,00;BAZAR
125;16;2026-05-01;159;2239,50;447,49;10,00;LIMPEZA
125;18;2026-05-01;184;2912,18;833,03;4,00;PERFUMARIA
125;1;2026-05-02;174;2321,94;639,06;14,50;PAS
125;3;2026-05-02;281;3045,07;733,66;57,30;SECA DOCE
125;4;2026-05-02;265;2693,24;890,96;15,90;SECA SALG
125;5;2026-05-02;476;6480,83;1820,75;48,20;PADARIA
125;6;2026-05-02;344;18753,80;1914,25;0,00;AÇOUGUE
125;7;2026-05-02;401;4949,27;673,90;9,93;LIQUIDA
125;8;2026-05-02;236;4435,88;226,90;66,17;COMMODITIES
125;9;2026-05-02;401;5191,09;1134,33;0,00;FLV
125;10;2026-05-02;628;1043,59;349,01;0,00;BAZAR
125;16;2026-05-02;110;1590,23;301,27;0,00;LIMPEZA
125;18;2026-05-02;131;2101,64;571,73;0,00;PERFUMARIA
125;1;2026-05-03;201;2235,70;634,33;8,80;PAS
125;3;2026-05-03;312;3297,20;797,79;51,50;SECA DOCE
125;4;2026-05-03;326;2845,09;922,38;21,60;SECA SALG
125;5;2026-05-03;459;5904,91;1781,30;50,45;PADARIA
125;6;2026-05-03;359;14687,90;1544,08;0,00;AÇOUGUE
125;7;2026-05-03;484;5200,93;792,50;8,80;LIQUIDA
125;8;2026-05-03;246;3834,19;147,77;19,83;COMMODITIES
125;9;2026-05-03;489;5556,34;1249,40;0,00;FLV
125;10;2026-05-03;706;1583,26;532,12;0,00;BAZAR
125;16;2026-05-03;104;1507,49;370,95;10,00;LIMPEZA
125;18;2026-05-03;146;1992,58;582,47;0,00;PERFUMARIA
131;1;2026-05-01;297;4787,96;1304,54;40,80;PAS
131;3;2026-05-01;480;6915,82;1628,03;110,00;SECA DOCE
131;4;2026-05-01;538;8860,09;2479,86;30,57;SECA SALG
131;5;2026-05-01;562;8900,27;2555,59;102,35;PADARIA
131;6;2026-05-01;588;39756,69;4328,82;0,00;AÇOUGUE
131;7;2026-05-01;637;10595,68;1835,32;208,52;LIQUIDA
131;8;2026-05-01;534;17041,04;1342,64;1464,00;COMMODITIES
131;9;2026-05-01;701;11985,92;2292,81;0,00;FLV
131;10;2026-05-01;781;2744,48;885,82;0,00;BAZAR
131;16;2026-05-01;336;7788,00;1342,41;0,00;LIMPEZA
131;18;2026-05-01;306;9451,23;2553,12;18,00;PERFUMARIA
131;1;2026-05-02;285;5031,74;1360,50;29,00;PAS
131;3;2026-05-02;456;6059,72;1435,30;81,20;SECA DOCE
131;4;2026-05-02;422;6692,63;1935,61;42,80;SECA SALG
131;5;2026-05-02;515;7753,79;2275,04;75,75;PADARIA
131;6;2026-05-02;536;34600,34;4406,01;0,00;AÇOUGUE
131;7;2026-05-02;594;9333,29;1457,51;11,66;LIQUIDA
131;8;2026-05-02;432;12980,27;452,15;457,67;COMMODITIES
131;9;2026-05-02;618;10363,95;2186,10;0,00;FLV
131;10;2026-05-02;694;2112,72;663,06;0,00;BAZAR
131;16;2026-05-02;275;5630,32;931,25;0,00;LIMPEZA
131;18;2026-05-02;266;6574,47;1728,14;0,00;PERFUMARIA
131;1;2026-05-03;230;3176,97;862,30;21,20;PAS
131;3;2026-05-03;381;4626,28;1148,13;97,40;SECA DOCE
131;4;2026-05-03;358;4994,66;1453,58;27,55;SECA SALG
131;5;2026-05-03;450;7029,10;1529,98;37,35;PADARIA
131;6;2026-05-03;440;23193,31;2938,56;0,00;AÇOUGUE
131;7;2026-05-03;552;7530,34;1039,84;10,52;LIQUIDA
131;8;2026-05-03;382;9336,88;83,48;59,00;COMMODITIES
131;9;2026-05-03;565;8273,63;1719,20;0,00;FLV
131;10;2026-05-03;649;1783,12;566,74;0,00;BAZAR
131;16;2026-05-03;201;3721,57;551,69;0,00;LIMPEZA
131;18;2026-05-03;200;4339,28;1195,92;0,00;PERFUMARIA
215;1;2026-05-01;166;2117,27;463,80;10,70;PAS
215;3;2026-05-01;307;3844,04;915,48;51,50;SECA DOCE
215;4;2026-05-01;246;3076,46;944,03;10,17;SECA SALG
215;5;2026-05-01;326;5057,65;1600,69;55,65;PADARIA
215;6;2026-05-01;304;21269,38;1264,42;0,00;AÇOUGUE
215;7;2026-05-01;416;6265,99;899,33;133,66;LIQUIDA
215;8;2026-05-01;213;3982,25;379,00;54,50;COMMODITIES
215;9;2026-05-01;404;6309,74;949,21;0,00;FLV
215;10;2026-05-01;437;1622,08;534,29;0,00;BAZAR
215;16;2026-05-01;125;2045,02;396,10;0,00;LIMPEZA
215;18;2026-05-01;131;2367,79;711,82;4,00;PERFUMARIA
215;1;2026-05-02;154;2108,04;446,96;13,10;PAS
215;3;2026-05-02;281;3123,94;753,43;70,90;SECA DOCE
215;4;2026-05-02;209;2809,76;863,90;12,05;SECA SALG
215;5;2026-05-02;290;4274,87;1357,33;95,50;PADARIA
215;6;2026-05-02;293;19859,71;1721,22;0,00;AÇOUGUE
215;7;2026-05-02;366;5794,47;830,16;83,40;LIQUIDA
215;8;2026-05-02;213;4320,54;310,33;35,83;COMMODITIES
215;9;2026-05-02;382;6569,49;1352,53;0,00;FLV
215;10;2026-05-02;415;1228,15;409,28;0,00;BAZAR
215;16;2026-05-02;108;2073,68;415,87;0,00;LIMPEZA
215;18;2026-05-02;126;2161,51;609,94;0,00;PERFUMARIA
215;1;2026-05-03;169;2465,50;607,84;15,50;PAS
215;3;2026-05-03;251;3547,95;880,20;55,20;SECA DOCE
215;4;2026-05-03;205;2851,10;874,61;11,10;SECA SALG
215;5;2026-05-03;277;4496,64;1371,32;5,05;PADARIA
215;6;2026-05-03;272;17799,93;1875,99;0,00;AÇOUGUE
215;7;2026-05-03;370;5362,10;719,18;127,98;LIQUIDA
215;8;2026-05-03;206;4200,16;197,84;16,33;COMMODITIES
215;9;2026-05-03;369;5385,33;1149,24;0,00;FLV
215;10;2026-05-03;413;1383,79;465,34;0,00;BAZAR
215;16;2026-05-03;106;1829,87;411,66;0,00;LIMPEZA
215;18;2026-05-03;122;2279,23;689,28;0,00;PERFUMARIA
219;1;2026-05-01;312;4399,86;996,22;17,70;PAS
219;3;2026-05-01;479;5786,57;1329,26;101,00;SECA DOCE
219;4;2026-05-01;418;5025,65;1576,94;37,87;SECA SALG
219;5;2026-05-01;570;8596,14;2772,94;95,20;PADARIA
219;6;2026-05-01;713;58433,73;3083,47;0,00;AÇOUGUE
219;7;2026-05-01;643;10373,29;1692,17;263,09;LIQUIDA
219;8;2026-05-01;422;8862,29;726,22;560,33;COMMODITIES
219;9;2026-05-01;946;14050,24;2307,63;0,00;FLV
219;10;2026-05-01;1003;2772,80;892,17;0,00;BAZAR
219;15;2026-05-01;2;7,00;5,08;0,00;OUTROS
219;16;2026-05-01;222;3751,67;638,10;0,00;LIMPEZA
219;18;2026-05-01;237;4437,94;1306,87;0,00;PERFUMARIA
219;1;2026-05-02;253;3423,08;890,61;15,60;PAS
219;3;2026-05-02;476;5508,92;1264,73;90,60;SECA DOCE
219;4;2026-05-02;367;4291,44;1338,37;44,75;SECA SALG
219;5;2026-05-02;483;7524,60;2397,15;34,80;PADARIA
219;6;2026-05-02;619;42045,28;4267,03;0,00;AÇOUGUE
219;7;2026-05-02;532;7308,80;1115,77;2,68;LIQUIDA
219;8;2026-05-02;370;7914,65;476,82;237,83;COMMODITIES
219;9;2026-05-02;840;13424,23;2859,62;0,00;FLV
219;10;2026-05-02;859;2235,58;719,82;0,00;BAZAR
219;15;2026-05-02;2;13,00;9,44;0,00;OUTROS
219;16;2026-05-02;201;3488,72;666,78;0,00;LIMPEZA
219;18;2026-05-02;180;3315,18;969,15;2,00;PERFUMARIA
219;1;2026-05-03;240;3161,19;834,99;16,50;PAS
219;3;2026-05-03;430;4761,91;1093,53;61,50;SECA DOCE
219;4;2026-05-03;384;3785,56;1160,31;24,50;SECA SALG
219;5;2026-05-03;522;7780,13;2377,86;142,30;PADARIA
219;6;2026-05-03;582;32900,82;3610,20;0,00;AÇOUGUE
219;7;2026-05-03;549;6853,17;988,08;0,83;LIQUIDA
219;8;2026-05-03;365;6403,84;345,58;36,00;COMMODITIES
219;9;2026-05-03;795;12741,23;2785,17;0,00;FLV
219;10;2026-05-03;930;2032,59;665,40;0,00;BAZAR
219;15;2026-05-03;2;7,00;5,08;0,00;OUTROS
219;16;2026-05-03;154;2390,12;401,57;0,00;LIMPEZA
219;18;2026-05-03;182;3087,55;902,37;0,00;PERFUMARIA
222;1;2026-05-01;98;1344,62;345,10;13,20;PAS
222;3;2026-05-01;227;2349,26;599,68;16,90;SECA DOCE
222;4;2026-05-01;213;2188,75;734,83;11,06;SECA SALG
222;5;2026-05-01;245;4092,37;1271,92;28,25;PADARIA
222;6;2026-05-01;317;24043,90;1854,60;0,00;AÇOUGUE
222;7;2026-05-01;347;6325,51;903,22;93,80;LIQUIDA
222;8;2026-05-01;167;3494,18;219,80;223,67;COMMODITIES
222;9;2026-05-01;319;4856,61;936,95;0,00;FLV
222;10;2026-05-01;379;1233,00;375,38;0,00;BAZAR
222;16;2026-05-01;101;1974,41;486,75;0,00;LIMPEZA
222;18;2026-05-01;88;1723,15;471,71;0,00;PERFUMARIA
222;1;2026-05-02;98;1229,33;283,16;11,40;PAS
222;3;2026-05-02;170;1982,00;519,11;12,70;SECA DOCE
222;4;2026-05-02;144;1585,97;527,23;10,10;SECA SALG
222;5;2026-05-02;226;3284,95;1004,09;0,00;PADARIA
222;6;2026-05-02;258;20975,30;1985,58;0,00;AÇOUGUE
222;7;2026-05-02;328;4879,34;712,55;17,70;LIQUIDA
222;8;2026-05-02;130;2483,71;91,53;42,00;COMMODITIES
222;9;2026-05-02;286;4249,30;928,15;0,00;FLV
222;10;2026-05-02;337;959,62;308,46;0,00;BAZAR
222;16;2026-05-02;80;1290,77;251,58;0,00;LIMPEZA
222;18;2026-05-02;59;941,88;268,18;0,00;PERFUMARIA
222;1;2026-05-03;109;1360,50;316,31;11,10;PAS
222;3;2026-05-03;201;2257,78;585,32;22,40;SECA DOCE
222;4;2026-05-03;167;1701,04;571,37;2,60;SECA SALG
222;5;2026-05-03;238;3652,24;1087,85;0,00;PADARIA
222;6;2026-05-03;253;17896,05;1686,45;0,00;AÇOUGUE
222;7;2026-05-03;358;5034,98;823,78;13,60;LIQUIDA
222;8;2026-05-03;137;2948,18;15,06;15,33;COMMODITIES
222;9;2026-05-03;299;4131,29;911,41;0,00;FLV
222;10;2026-05-03;309;860,23;265,82;0,00;BAZAR
222;16;2026-05-03;85;1049,29;189,46;0,00;LIMPEZA
222;18;2026-05-03;75;1107,80;297,29;0,00;PERFUMARIA
